Applications Memory Usage (in Kilobytes):
Uptime: 123049161 Realtime: 217544912

** this package: com.autonavi.minimap process: com.autonavi.minimap has been frozen **

** this package: com.eg.android.AlipayGphone process: com.eg.android.AlipayGphone has been frozen **

** this package: com.eg.android.AlipayGphone process: com.eg.android.AlipayGphone:push has been frozen **

** this package: com.eg.android.AlipayGphone process: com.eg.android.AlipayGphone:tools has been frozen **

Total PSS by process:
    373,342K: com.bbk.launcher2 (pid 2870 / activities)
    266,824K: system (pid 1794)
    262,077K: com.tencent.mm (pid 23685 / activities)
    261,036K: android.hardware.camera.provider@2.4-service_64 (pid 813)
    216,925K: com.oneapp.max.cleaner.booster.cn (pid 27513 / activities)
    181,994K: com.tencent.mobileqq (pid 31193 / activities)
    175,710K: com.android.systemui (pid 2517)
    118,166K: com.vivo.hiboard (pid 4757)
    113,630K: com.tencent.mm:appbrand0 (pid 24472)
    112,994K: com.tencent.mm:tools (pid 14894)
     97,699K: com.tencent.mobileqq:mini (pid 25210)
     96,611K: com.vivo.aiservice:nlp (pid 6524)
     90,622K: com.oneapp.max.cleaner.booster.cn:work (pid 27545 / activities)
     88,042K: com.vivo.upslide (pid 3222)
     86,460K: com.android.mms:smartsms (pid 30959)
     80,064K: com.oneapp.max.security.pro.cn (pid 17505)
     79,609K: com.tencent.mm:toolsmp (pid 15064)
     78,695K: com.android.bbkmusic (pid 8266)
     77,169K: com.vivo.assistant (pid 25193)
     75,556K: com.tencent.mobileqq:qzone (pid 22504)
     75,071K: vendor.vivo.hardware.biometrics.face_native@2.1-service (pid 857)
     72,920K: com.vivo.livewallpaper.monster (pid 2830)
     69,454K: com.sohu.inputmethod.sogou.vivo (pid 5920)
     69,411K: com.tencent.mm:appbrand1 (pid 24460)
     69,099K: com.eg.android.AlipayGphone (pid 18560)
     67,779K: com.oneapp.max.security.pro.cn:work (pid 17555)
     67,085K: com.google.android.gms (pid 5728)
     66,480K: com.vivo.aiengine (pid 13120)
     65,884K: com.taobao.taobao:channel (pid 22291)
     61,456K: com.google.android.gms.persistent (pid 4858)
     59,405K: com.vivo.globalsearch (pid 3909)
     57,556K: com.android.nfc (pid 5320)
     57,138K: com.android.incallui (pid 10648)
     56,870K: com.oneapp.max.cleaner.booster.cn:clean (pid 27980)
     55,443K: com.tencent.mm:push (pid 23668)
     52,028K: com.vivo.fingerprintui (pid 2648)
